Well	Field	Cell Number	Top	Left	CircAvgIntenCh2	CircRingAvgIntenRatioCh2
C3	1	1	22	214	0	1.573598278
C3	1	2	22	248	0	0
C3	1	3	33	264	0	1.186251648
C3	1	4	56	271	0	0.367489357
C3	1	5	59	348	0	1.040005011
C3	1	6	59	385	0	1.064967244
C3	1	7	59	423	0	0
C3	1	8	67	124	0	0.267554845
C3	1	9	100	299	0	0.974765078
C3	1	10	112	303	0	0.842488024
C3	1	11	124	41	0	1.115935056
C3	1	12	155	416	0	1.606120372
C3	1	13	176	234	0	3.477625878
C3	1	14	198	103	0	1.333299152
C3	1	15	207	176	0	0
C3	1	16	213	89	0	1.103168787
C3	1	17	216	69	0	1.199839026
C3	1	18	218	354	0	1.63E-02
C3	1	19	227	325	0	2.12E-02
C3	1	20	329	272	0	1.02806039
C3	1	21	340	311	0	1.054556476
C3	1	22	352	105	0	6.90E-02
C3	1	23	419	60	0	0
C3	1	24	460	61	0	2.53E-03
C3	1	25	502	265	0	0
C3	2	1	27	234	0	0.245579536
C3	2	2	35	459	0	1.470849309
C3	2	3	56	460	0	0.106882734
C3	2	4	65	412	0	1.431922577
C3	2	5	87	409	0	1.18786915
C3	2	6	122	164	0	1.359529732
C3	2	7	130	141	0	1.424782958
C3	2	8	130	285	0	0.259566919
C3	2	9	131	226	0	1.385315762
C3	2	10	145	296	0	1.296558376
C3	2	11	182	341	0	2.164903079
C3	2	12	286	136	0	1.410790114
C3	2	13	325	34	0	1.401660681
C3	2	14	330	293	0	1.223391455
C3	2	15	339	276	0	1.283005168
C3	2	16	370	139	0	0
C3	2	17	371	146	0	8.85E-02
C3	2	18	371	415	0	1.254689581
C3	2	19	371	426	0	1.440555704
C3	2	20	372	406	0	0
C3	2	21	373	125	0	2.153583729
C3	2	22	373	362	0	1.292929293
C3	2	23	375	385	0	1.31124831
C3	2	24	387	83	0	0.170798817
C3	2	25	388	435	0	0.687117638
C3	3	1	16	164	0	2.088705993
C3	3	2	20	115	0	0.720226394
C3	3	3	22	358	0	0
C3	3	4	27	238	0	1.251794241
C3	3	5	41	75	0	2.360157582
C3	3	6	44	283	0	0.777014294
C3	3	7	47	273	0	0.762418175
C3	3	8	49	256	0	0.826595497
C3	3	9	65	335	0	1.887182387
C3	3	10	114	296	0	0.370475497
C3	3	11	127	51	0	1.390920244
C3	3	12	130	25	0	1.791959839
C3	3	13	150	29	0	1.26E-02
C3	3	14	166	206	0	0.41027252
C3	3	15	166	313	0	2.073994133
C3	3	16	168	251	0	0.33957676
C3	3	17	172	264	0	1.89723686
C3	3	18	176	134	0	1.264600672
C3	3	19	179	163	0	1.144139922
C3	3	20	179	441	0	1.297347771
C3	3	21	180	153	0	1.067664306
C3	3	22	180	463	0	1.154338194
C3	3	23	183	25	0	1.344387755
C3	3	24	185	286	0	0
C3	3	25	194	21	0	0
C3	3	26	194	127	0	0.484608199
C3	3	27	194	375	0	2.853736767
C3	3	28	197	108	0	2.339535986
C3	3	29	200	2	0	1.062643413
C3	3	30	207	198	0	1.751458902
C3	3	31	303	356	0	1.351544195
C3	3	32	329	479	0	0
C3	3	33	341	210	0	1.376506508
C3	3	34	341	403	0	1.216115977
C3	3	35	342	424	0	1.237554334
C3	3	36	346	239	0	1.072659411
C3	3	37	436	411	0	2.562466047
C3	3	38	450	214	0	2.48860773
C3	3	39	457	29	0	1.58111025
C3	3	40	472	355	0	2.770441116
C3	3	41	483	234	0	2.14859521
C3	4	1	13	27	0	0.345877628
C3	4	2	63	79	0	2.131304828
C3	4	3	84	409	0	2.052869099
C3	4	4	99	281	0	3.837816617
C3	4	5	131	98	0	0.972255908
C3	4	6	163	396	0	0.581027227
C3	4	7	197	399	0	0.262724355
C3	4	8	203	440	0	3.160602722
C3	4	9	208	197	0	2.350851933
C3	4	10	218	95	0	1.721540069
C3	4	11	294	378	0	1.155911789
C3	4	12	335	472	0	1.588079004
C3	4	13	346	243	0	1.185645983
C3	4	14	348	236	0	0
C3	4	15	350	213	0	0.983298282
C3	4	16	370	203	0	0.874605353
C3	4	17	408	129	0	2.048114099
C3	4	18	409	168	0	1.238764045
C3	4	19	422	158	0	1.167255516
C3	4	20	426	123	0	1.542189816
C3	4	21	449	374	0	1.139282241
C3	4	22	466	34	0	2.036105994
C3	4	23	481	78	0	3.120589083
C3	5	1	23	304	0	1.305692601
C3	5	2	47	311	0	0.852464433
C3	5	3	73	399	0	2.989615997
C3	5	4	81	103	0	1.542236192
C3	5	5	94	212	0	1.507640906
C3	5	6	107	471	0	1.4999095
C3	5	7	109	490	0.188328912	1.790736306
C3	5	8	154	142	2.042424242	1.405493069
C3	5	9	162	210	2.130434783	2.497641276
C3	5	10	180	75	3.083333333	2.104534388
C3	5	11	206	395	3.5	2.231644109
C3	5	12	228	209	4.126520681	1.222500927
C3	5	13	244	157	4.182170543	2.16861508
C3	5	14	252	190	4.182524272	1.716836514
C3	5	15	255	177	4.347826087	1.676297228
C3	5	16	276	331	4.869918699	2.86168172
C3	5	17	279	236	7.127853881	0.937225793
C3	5	18	315	182	7.2	6.78E-02
C3	5	19	316	224	7.373873874	0
C3	5	20	321	231	8.53220339	1.334703388
C3	5	21	380	171	8.591549296	0
C3	5	22	386	426	9.381818182	1.386953726
C3	5	23	393	168	9.482758621	0
C3	5	24	401	415	9.916167665	0.124141103
C3	5	25	414	26	10.1038961	0
C3	5	26	418	20	11.39473684	0
C3	5	27	426	11	12.05555556	0
C3	5	28	444	369	12.20652174	1.527386769
C3	5	29	446	119	13.10810811	1.468639938
C3	5	30	456	205	14.16	2.979692757
C3	5	31	469	85	14.59533074	1.396688336
C3	5	32	472	249	15.39344262	3.82E-02
C3	5	33	476	268	15.56179775	1.778452431
C3	6	1	9	175	18.71428571	1.759367108
C3	6	2	43	271	19.47217538	0.80887611
C3	6	3	84	301	19.99615385	1.580820034
C3	6	4	86	52	20.01162791	1.740513696
C3	6	5	86	241	20.1984127	2.780089811
C3	6	6	104	425	20.53369272	1.416115304
C3	6	7	114	244	20.53784861	2.054473458
C3	6	8	126	361	20.57725948	1.400179856
C3	6	9	150	271	21.30327869	2.28673581
C3	6	10	151	171	21.53785901	1.802344539
C3	6	11	202	302	21.76548673	1.327452361
C3	6	12	213	244	21.7680798	1.489648113
C3	6	13	241	415	22.0866426	1.478206493
C3	6	14	243	274	22.37946429	1.159846593
C3	6	15	254	97	22.75172414	1.318880288
C3	6	16	258	412	22.87623762	1.28432592
C3	6	17	263	270	24.06707317	0.537815478
C3	6	18	288	222	24.30136986	0.032783177
C3	6	19	313	184	24.42857143	0.664029325
C3	6	20	343	269	24.4375	0.522181475
C3	6	21	362	39	24.58311346	1.345856025
C3	6	22	382	386	24.63636364	1.542427988
C3	6	23	404	389	24.70697674	1.385138968
C3	6	24	419	210	25.1	0
C3	6	25	420	209	25.10194903	2.15915384
C3	6	26	431	231	25.15189873	1.010041795
C3	6	27	446	366	25.16071429	2.128846124
C3	6	28	447	47	25.20361991	6.20E-02
C3	6	29	480	22	25.30434783	1.002190221
C3	6	30	488	475	25.3256705	0
C3	6	31	504	483	25.36363636	0
C3	7	1	12	262	25.53623188	1.851289306
C3	7	2	31	225	25.5962963	1.158735071
C3	7	3	67	302	25.83663366	1.433345622
C3	7	4	72	236	25.95669291	1.450050955
C3	7	5	121	288	26.03558052	2.153869997
C3	7	6	126	420	26.17582418	1.903838877
C3	7	7	183	462	26.25423729	1.783333286
C3	7	8	197	3	26.32653061	1.787896553
C3	7	9	214	126	26.3963964	1.148119339
C3	7	10	238	346	26.44594595	2.131725122
C3	7	11	242	404	26.53846154	1.301185829
C3	7	12	252	338	26.54248366	1.398825775
C3	7	13	264	339	26.56818182	0.174254873
C3	7	14	283	416	26.69469027	1.803990663
C3	7	15	299	340	26.70403587	0.715501239
C3	7	16	300	210	26.7625	0.416364739
C3	7	17	307	195	26.78571429	0
C3	7	18	328	54	26.78984238	1.117249555
C3	7	19	344	211	26.80740741	1.302225738
C3	7	20	351	231	26.95930233	4.17E-02
C3	7	21	378	148	26.96039604	2.471067836
C3	7	22	461	60	26.975	1.103803895
C3	7	23	467	470	26.9787234	1.387974394
C3	7	24	468	445	27.06737589	1.077525714
C3	7	25	470	95	27.07782101	0
C3	7	26	474	413	27.09424084	0
C3	7	27	477	408	27.15730337	0.772021375
C3	8	1	2	148	27.28323699	0.011079697
C3	8	2	18	390	27.34138973	2.638706392
C3	8	3	19	411	27.39637306	1.572372352
C3	8	4	21	229	27.52808989	2.774738204
C3	8	5	58	37	27.55555556	1.450582472
C3	8	6	60	479	27.61783439	1.654266958
C3	8	7	96	472	27.62534435	1.435265672
C3	8	8	146	236	27.71982759	2.10358309
C3	8	9	147	221	27.90909091	0.140768046
C3	8	10	155	144	27.92222222	1.467641844
C3	8	11	161	161	27.95791583	1.380866744
C3	8	12	190	152	28.005	5.67E-02
C3	8	13	209	89	28.15526316	1.619134863
C3	8	14	213	117	28.19368421	1.741387515
C3	8	15	215	353	28.43478261	4.45E-02
C3	8	16	232	397	28.5037594	1.814075392
C3	8	17	238	499	28.65435356	0
C3	8	18	241	59	28.67674419	0
C3	8	19	244	129	28.70125786	0
C3	8	20	247	33	28.71626298	1.444873084
C3	8	21	249	53	28.75889328	0
C3	8	22	254	172	28.80365297	0.692259112
C3	8	23	266	222	28.81492537	1.212661808
C3	8	24	269	207	28.85561497	2.012077338
C3	8	25	273	420	28.91891892	1.237641722
C3	8	26	285	233	28.93359375	0.845234428
C3	8	27	312	265	28.96141479	2.867215947
C3	8	28	365	182	29.07958478	2.300755507
C3	8	29	381	391	29.09375	0.215976753
C3	8	30	398	389	29.17427386	1.717615213
C3	8	31	449	40	29.19031142	2.896903666
C3	8	32	485	341	29.228471	1.205889687
C3	8	33	500	161	29.23706897	0
C3	9	1	38	65	29.24102564	2.599085914
C3	9	2	110	128	29.25	1.15117561
C3	9	3	119	428	29.31395349	1.722420406
C3	9	4	129	302	29.37910448	1.424489072
C3	9	5	161	4	29.41666667	1.560974595
C3	9	6	177	3	29.48	0.909556314
C3	9	7	186	381	29.49802372	1.39617402
C3	9	8	188	5	29.5370844	1.547220723
C3	9	9	196	367	29.54291845	1.327141272
C3	9	10	211	98	29.58558559	2.152762026
C3	9	11	234	168	29.63752277	0
C3	9	12	235	146	29.66896552	1.652613386
C3	9	13	237	142	29.67541766	0
C3	9	14	249	442	29.71428571	1.175251283
C3	9	15	265	328	29.8	2.514674961
C3	9	16	267	58	29.855	1.510103988
C3	9	17	270	484	29.92368421	1.986297945
C3	9	18	293	201	29.92424242	2.646443449
C3	9	19	338	487	30.0477707	0
C3	9	20	341	325	30.05396825	3.438399392
C3	9	21	389	421	30.11363636	1.127065806
C3	9	22	400	432	30.23480084	1.473121172
C3	9	23	421	421	30.35204082	3.186404744
C3	9	24	463	141	30.45736434	2.675144388
C3	10	1	3	254	30.52430556	1.458038609
C3	10	2	5	351	30.86538462	1.426789986
C3	10	3	10	127	30.92592593	1.056427394
C3	10	4	12	333	30.99561404	0.844407433
C3	10	5	19	199	31.00813008	1.409506559
C3	10	6	24	422	31.02564103	1.25993615
C3	10	7	30	334	31.03611111	0.787547922
C3	10	8	56	324	31.04460967	0
C3	10	9	59	133	31.05863192	2.621755839
C3	10	10	68	266	31.07961783	0.89665655
C3	10	11	71	251	31.09411765	1.301708305
C3	10	12	85	410	31.10175439	0.413712514
C3	10	13	95	13	31.26641651	1.498089218
C3	10	14	99	317	31.26923077	1.407510252
C3	10	15	102	422	31.36713287	1.252116507
C3	10	16	115	416	31.39344262	1.619219684
C3	10	17	124	428	31.41860465	1.344698551
C3	10	18	135	428	31.5	1.476150851
C3	10	19	148	291	31.74879227	2.051546206
C3	10	20	156	180	31.75739645	2.73079186
C3	10	21	194	93	31.76346604	3.09453698
C3	10	22	195	93	31.98830409	0
C3	10	23	203	211	32.08762887	1.344245818
C3	10	24	205	200	32.10080645	0.539515412
C3	10	25	209	377	32.20300752	2.220467255
C3	10	26	211	214	32.21590909	8.47E-02
C3	10	27	214	372	32.29360465	0
C3	10	28	215	351	32.31279621	2.71E-02
C3	10	29	277	242	32.35714286	2.105457149
C3	10	30	284	455	32.40993789	1.08527018
C3	10	31	320	84	32.5	3.4819248
C3	10	32	323	420	32.62352941	0
C3	10	33	326	391	32.69565217	1.032685452
C3	10	34	338	415	32.77857143	1.721634446
C3	10	35	344	147	32.7921147	1.331518591
C3	10	36	362	384	32.80286738	3.33137956
C3	10	37	421	280	32.92307692	1.626862792
C3	10	38	437	163	32.94845361	1.647837578
C3	10	39	437	310	33	0
C3	10	40	450	292	33.07366071	0
C3	11	1	3	338	33.17741935	2.122504472
C3	11	2	53	417	33.19047619	3.61780249
C3	11	3	116	316	33.25	2.431558535
C3	11	4	119	431	33.25388601	3.323379971
C3	11	5	154	187	33.3697479	1.524877891
C3	11	6	164	483	33.38626609	2.843079545
C3	11	7	171	146	33.43278689	0.564000771
C3	11	8	184	23	33.44748858	1.25945674
C3	11	9	188	121	33.59821429	2.68E-03
C3	11	10	192	176	33.62403101	2.061181142
C3	11	11	206	266	33.66798419	2.79332216
C3	11	12	209	9	33.74303406	3.072294924
C3	11	13	217	27	33.77948718	0.094497175
C3	11	14	235	54	33.825	1.816429013
C3	11	15	247	26	33.83333333	0.248424727
C3	11	16	266	433	34.06486486	0.444840589
C3	11	17	280	403	34.0819209	0.762481175
C3	11	18	342	130	34.14925373	1.111791099
C3	11	19	353	115	34.15350877	0.855719905
C3	11	20	356	323	34.39912281	1.276912574
C3	11	21	356	394	34.51898734	1.908659924
C3	11	22	359	382	34.54205607	2.302893863
C3	11	23	397	345	34.59797297	0
C3	11	24	398	350	34.63157895	0.747844646
C3	11	25	401	290	34.66666667	4.46E-03
C3	11	26	401	327	34.7	0.721623447
C3	11	27	401	337	34.78316327	0
C3	11	28	416	47	34.83532934	0
C3	11	29	416	367	34.85822785	0.198833001
C3	11	30	425	46	34.96710526	2.05450499
C3	11	31	435	463	34.97160883	1.78076488
C3	11	32	441	75	35	0
C3	11	33	479	418	35.04878049	0.220859152
C3	12	1	29	100	35.08530806	0.61400161
C3	12	2	45	229	35.10810811	1.37015783
C3	12	3	49	472	35.14285714	1.465530189
C3	12	4	59	453	35.14716981	1.308125665
C3	12	5	61	433	35.23015873	1.69E-02
C3	12	6	125	355	35.33333333	1.668100448
C3	12	7	126	338	35.41776316	1.075580901
C3	12	8	171	263	35.44176707	1.479587464
C3	12	9	173	87	35.5625	2.78378307
C3	12	10	200	50	35.61180124	0.791576153
C3	12	11	205	14	35.62382445	1.287643277
C3	12	12	208	37	35.7038835	1.509217876
C3	12	13	234	458	35.73469388	2.65E-02
C3	12	14	240	200	36	2.653186708
C3	12	15	268	400	36.09448819	0.471660349
C3	12	16	279	424	36.1953125	0.887512017
C3	12	17	309	103	36.2	1.431067571
C3	12	18	313	243	36.26551724	3.116658125
C3	12	19	322	212	36.30258303	2.07457507
C3	12	20	324	192	36.34761905	2.306887004
C3	12	21	329	241	36.56338028	0
C3	12	22	330	372	36.60098522	1.330508023
C3	12	23	331	347	36.76470588	0.260830332
C3	12	24	341	393	36.86666667	0
C3	12	25	353	331	36.87368421	0
C3	12	26	364	232	36.95673077	1.884553186
C3	12	27	367	332	37.19869707	0.828555358
C3	12	28	369	439	37.2606383	0
C3	12	29	376	115	37.47584187	2.265416814
C3	12	30	402	428	37.55378486	0.258763762
C3	12	31	418	437	37.58744395	1.303409825
C3	12	32	431	48	37.63803681	0.69308719
C3	12	33	431	60	37.68333333	0.489881303
C3	12	34	436	35	37.97137405	1.524396661
C3	12	35	446	17	38.18110236	4.74E-02
C3	12	36	457	182	38.184	2.657872236
C3	12	37	461	466	38.38559322	2.182402462
C3	12	38	485	476	38.5	1.375615108
C3	13	1	4	165	38.69565217	1.773548986
C3	13	2	5	145	38.776	1.673741803
C3	13	3	57	292	38.86956522	1.360332935
C3	13	4	58	311	38.87888199	1.521684403
C3	13	5	63	101	38.91692308	2.303503234
C3	13	6	68	87	39.00993377	1.397778929
C3	13	7	84	123	39.05442177	3.29E-03
C3	13	8	87	143	39.10810811	2.56282979
C3	13	9	97	162	39.183391	0.163618422
C3	13	10	103	42	39.44736842	1.14339488
C3	13	11	107	477	39.50439883	1.451272321
C3	13	12	122	281	39.54362416	1.345510137
C3	13	13	124	194	39.55194805	0.407197107
C3	13	14	160	46	39.67733333	1.082095001
C3	13	15	162	23	39.80582524	0.913176021
C3	13	16	175	58	40.04545455	1.121754821
C3	13	17	190	222	40.19512195	1.13096487
C3	13	18	198	108	40.22522523	2.11429545
C3	13	19	276	399	40.26122449	2.443946925
C3	13	20	285	26	40.29716981	1.517601347
C3	13	21	296	392	40.77887789	2.875338105
C3	13	22	349	60	40.85714286	1.542215504
C3	13	23	367	154	40.91176471	3.21149172
C3	13	24	376	475	41.16666667	1.350506455
C3	13	25	399	427	41.63190184	0.972767965
C3	13	26	406	223	41.95172414	2.84999545
C3	13	27	427	295	41.97222222	1.491254811
C3	13	28	454	158	41.98969072	2.80560971
C3	13	29	459	169	42.35166994	0
C3	13	30	463	394	42.35714286	1.295981155
C3	13	31	485	396	42.39929329	1.033804538
C3	14	1	20	120	42.62222222	0.1622351
C3	14	2	28	80	42.69927536	1.547945867
C3	14	3	29	211	43.17333333	1.353591839
C3	14	4	46	92	43.24576271	0
C3	14	5	70	374	43.35897436	0.918634866
C3	14	6	76	369	43.36051502	0
C3	14	7	77	65	43.44067797	2.196867165
C3	14	8	91	281	43.4408284	1.199139516
C3	14	9	94	374	43.61666667	1.263068751
C3	14	10	108	187	43.75280899	2.846072875
C3	14	11	195	270	44.03010033	1.117193245
C3	14	12	196	191	44.26344086	0.807731336
C3	14	13	209	388	44.37135279	0.209477398
C3	14	14	235	24	44.41455696	1.32E-02
C3	14	15	255	57	44.48198198	1.006035157
C3	14	16	258	234	44.60299625	1.472426963
C3	14	17	260	118	45.2345679	1.587400797
C3	14	18	268	110	45.51481481	1.334773885
C3	14	19	286	196	45.61538462	1.357086509
C3	14	20	305	299	45.7755102	0.239694663
C3	14	21	306	104	45.84615385	1.464443195
C3	14	22	313	274	45.96411483	1.145422429
C3	14	23	319	330	46.04651163	1.072275118
C3	14	24	340	375	46.06741573	9.88E-02
C3	14	25	340	476	46.0877193	0
C3	14	26	352	477	46.375	1.732142857
C3	14	27	360	208	46.39444444	1.60786576
C3	14	28	366	226	46.42533937	1.672418214
C3	14	29	389	132	46.67763158	4.73E-02
C3	14	30	391	304	47	0.426442065
C3	14	31	393	65	47.02719033	0.578016326
C3	14	32	400	15	47.18281938	0.722882238
C3	14	33	469	192	47.42857143	1.805423099
C3	14	34	495	40	47.78823529	1.235137533
C3	15	1	4	383	47.88484848	2.890733749
C3	15	2	39	15	48.34920635	8.55E-02
C3	15	3	99	40	48.51428571	0.24435786
C3	15	4	117	309	48.74401914	0.784896142
C3	15	5	147	140	48.89224138	1.442243096
C3	15	6	166	25	48.90909091	2.253955323
C3	15	7	204	460	49.04444444	1.488235555
C3	15	8	205	77	49.16761364	0
C3	15	9	212	74	49.27835052	0
C3	15	10	222	419	49.50378788	0.164293043
C3	15	11	224	394	49.5483871	0.348483492
C3	15	12	228	419	50.01149425	0.881564408
C3	15	13	252	220	50.05194805	0.843699997
C3	15	14	261	309	50.05714286	1.251007556
C3	15	15	265	204	50.47540984	1.623288526
C3	15	16	269	322	50.54805195	1.34312342
C3	15	17	269	339	50.76836158	0.421349034
C3	15	18	289	159	50.80099502	1.49723828
C3	15	19	299	266	51.06041667	0.922525962
C3	15	20	301	282	51.33333333	0.243633677
C3	15	21	304	247	51.61706349	1.153673785
C3	15	22	365	227	52.48357664	2.200083742
C3	15	23	376	477	52.54347826	0
C3	15	24	391	469	52.60824742	0.710599212
C3	15	25	393	479	52.79777778	0
C3	15	26	394	451	52.88297872	0.834483319
C3	15	27	400	432	53.29207921	1.33E-02
C3	15	28	402	177	53.47912088	1.403528384
C3	15	29	460	413	53.58736842	1.28082709
C3	15	30	462	431	53.5942029	1.27112326
C3	16	1	45	194	53.76571429	2.710236654
C3	16	2	46	176	54.34736842	1.025593009
C3	16	3	49	140	54.51373626	1.532573134
C3	16	4	59	13	54.93640351	1.616456655
C3	16	5	72	230	55.05555556	1.253898385
C3	16	6	73	412	55.1870229	1.52521263
C3	16	7	75	210	55.45	0.824626979
C3	16	8	80	372	55.70967742	0.687690758
C3	16	9	82	402	56.00714286	1.406114418
C3	16	10	98	96	56.0952381	0.276014186
C3	16	11	99	65	56.59471366	2.071385795
C3	16	12	109	278	56.6	1.45711724
C3	16	13	144	359	56.79954442	1.703906987
C3	16	14	147	68	57.0625	1.159106205
C3	16	15	181	54	57.144	1.860631921
C3	16	16	206	275	57.24444444	1.556589851
C3	16	17	214	143	57.37362637	1.441917579
C3	16	18	232	462	57.55428571	1.546476686
C3	16	19	236	30	57.87475149	7.25E-02
C3	16	20	250	273	58.00307692	0
C3	16	21	295	236	58.39328537	2.049812867
C3	16	22	298	435	59.21283784	1.24006864
C3	16	23	314	287	59.32673267	0
C3	16	24	345	223	59.69411765	5.46E-03
C3	16	25	351	167	59.73666667	0.911361091
C3	16	26	359	269	59.77666667	0
C3	16	27	365	280	59.87113402	1.559757609
C3	16	28	376	334	59.88668555	1.853215702
C3	16	29	378	308	60.07731959	0
