Well	Field	Cell Number	Top	Left	CircRingAvgIntenRatioCh2	
B2	1	1	2	208	1.61126545929841	
B2	1	2	7	411	1.98972763878644	
B2	1	3	11	365	0.634188860374519	
B2	1	4	12	51	1.59174287531071	
B2	1	5	26	222	0.592118012926051	
B2	1	6	34	154	1.7571512511775	
B2	1	7	44	132	1.75423284805697	
B2	1	8	47	269	1.44212294254073	
B2	1	9	54	79	1.82623825316058	
B2	1	10	56	303	1.19009108504014	
B2	1	11	58	36	1.6001486006648	
B2	1	12	58	373	0.793080548524535	
B2	1	13	69	235	0.517250840101615	
B2	1	14	74	457	1.17636842117677	
B2	1	15	92	137	2.04923599956568	
B2	1	16	98	419	2.15510028016383	
B2	1	17	104	357	1.970293917241	
B2	1	18	108	324	3.74825831370547E-02	
B2	1	19	114	233	1.95453259143369	
B2	1	20	121	70	1.34491248011476	
B2	1	21	122	458	1.49277722915362	
B2	1	22	128	52	1.8423634208249	
B2	1	23	130	444	2.13486098819893	
B2	1	24	140	189	0.239577863093358	
B2	1	25	145	371	1.51477618651382	
B2	1	26	152	117	0.827583767893512	
B2	1	27	166	224	1.65652553565939	
B2	1	28	170	62	0.715259385563119	
B2	1	29	170	412	1.72751338230504	
B2	1	30	177	249	1.56009812807149	
B2	1	31	191	306	1.0792667327324	
B2	1	32	191	359	1.78247829257669	
B2	1	33	201	44	1.4458095482553	
B2	1	34	202	193	1.40746148626468	
B2	1	35	216	120	1.56152494990079	
B2	1	36	218	292	1.16956793095994	
B2	1	37	221	244	1.66586924927011	
B2	1	38	228	420	1.89643648753612	
B2	1	39	237	70	2.235607222395	
B2	1	40	237	176	0.63156395740895	
B2	1	41	253	477	1.9974693703393	
B2	1	42	259	355	2.15770826979217	
B2	1	43	272	32	1.95070693989532	
B2	1	44	279	157	1.4278736450936	
B2	1	45	280	234	0.460904517309316	
B2	1	46	290	290	1.65647364305861	
B2	1	47	290	339	1.52601092496258	
B2	1	48	293	416	1.35678401612744	
B2	1	49	299	77	1.75338557134488	
B2	1	50	300	431	1.42809345788046	
B2	1	51	312	4	1.40776622665658	
B2	1	52	315	164	0.731711728510162	
B2	1	53	327	398	0.626708560969437	
B2	1	54	332	351	1.00282896291047	
B2	1	55	344	176	1.95409610853076	
B2	1	56	345	254	1.56038552363377	
B2	1	57	346	284	1.24304045104925	
B2	1	58	350	456	1.27944163042959	
B2	1	59	354	116	2.05516282700184	
B2	1	60	368	78	1.59236877504951	
B2	1	61	374	192	0.954248730896528	
B2	1	62	376	39	0.715807960989611	
B2	1	63	379	377	1.70143091060229	
B2	1	64	387	329	1.07446870055552	
B2	1	65	391	422	2.73056578742354	
B2	1	66	392	264	2.6575586509338	
B2	1	67	400	140	1.81230457265558	
B2	1	68	400	463	1.6841621253438	
B2	1	69	429	199	1.79384065498118	
B2	1	70	430	45	1.4636360188065	
B2	1	71	437	291	1.27476609921109	
B2	1	72	453	467	2.78700887614443	
B2	1	73	457	366	1.65609568247992	
B2	1	74	464	421	1.87405271299426	
B2	1	75	474	169	1.68425600557735	
B2	2	1	10	329	0.932171263462702	
B2	2	2	12	171	2.0689863932636	
B2	2	3	18	67	2.52872851089204	
B2	2	4	19	144	0.220454561313566	
B2	2	5	22	6	1.9047509393832	
B2	2	6	38	217	1.94471507020626	
B2	2	7	41	406	1.75798198115635	
B2	2	8	42	319	2.04711227967021	
B2	2	9	47	119	1.37693015819637	
B2	2	10	50	276	1.79427543738518	
B2	2	11	69	8	2.03297808385898	
B2	2	12	75	149	2.37762415834869	
B2	2	13	76	356	1.47003688845098	
B2	2	14	81	88	2.10747957044645	
B2	2	15	84	201	1.45353832626989	
B2	2	16	108	173	0.538544674986946	
B2	2	17	109	382	1.98837969656597	
B2	2	18	113	271	1.98375662829013	
B2	2	19	120	445	2.02478614829813	
B2	2	20	124	38	1.77937271087268	
B2	2	21	129	25	1.66960813524192	
B2	2	22	137	230	1.22760285439438	
B2	2	23	137	313	2.28189476545583	
B2	2	24	139	87	1.90592184504005	
B2	2	25	151	364	2.56904295891308	
B2	2	26	154	155	0.686540122910261	
B2	2	27	173	466	2.74625209773725	
B2	2	28	189	25	1.68706966756993	
B2	2	29	196	85	1.84445750159093	
B2	2	30	199	303	1.72640844490413	
B2	2	31	200	405	1.66071006306168	
B2	2	32	202	131	1.51436200706031	
B2	2	33	209	350	1.14141624379327	
B2	2	34	222	189	2.62474266704094	
B2	2	35	231	16	2.18602223120736	
B2	2	36	246	249	0.783598706888142	
B2	2	37	251	316	1.78021936764055	
B2	2	38	253	332	1.90583151527636	
B2	2	39	257	103	1.68419015682249	
B2	2	40	261	419	1.74108622799755	
B2	2	41	271	203	1.92207626615518	
B2	2	42	274	336	0.983117517647795	
B2	2	43	282	263	1.62267134737335	
B2	2	44	292	378	2.4300861852241	
B2	2	45	296	194	1.75037998654474	
B2	2	46	297	104	2.50204057582508	
B2	2	47	298	429	2.05964068384712	
B2	2	48	307	313	1.13991294434033	
B2	2	49	321	267	2.02662047588659	
B2	2	50	324	124	2.12790236265869	
B2	2	51	333	68	1.77440516226598	
B2	2	52	346	185	1.8645325736562	
B2	2	53	349	334	0.806080018581654	
B2	2	54	353	136	1.8027658488464	
B2	2	55	359	247	0.91170662160735	
B2	2	56	361	187	2.21798471620725	
B2	2	57	371	374	1.32660648661735	
B2	2	58	372	248	0	
B2	2	59	375	281	2.61567643085237	
B2	2	60	378	250	0.360373354293574	
B2	2	61	384	55	1.77865377344546	
B2	2	62	386	133	1.82955121773262	
B2	2	63	388	313	1.47057574625506	
B2	2	64	394	407	1.62543118427163	
B2	2	65	406	179	1.7600841607176	
B2	2	66	406	246	1.64953165561722	
B2	2	67	409	407	1.85860986324489	
B2	2	68	421	99	1.17398758402165	
B2	2	69	426	462	1.34006651877372	
B2	2	70	433	357	1.636759190329	
B2	2	71	436	160	2.06555399965643	
B2	2	72	439	325	1.1280843521637	
B2	2	73	459	310	1.54547164571025	
B2	2	74	462	7	1.30383045799164	
B2	2	75	465	76	1.38152054071467	
B2	2	76	468	26	1.4059070750695	
B2	2	77	473	211	1.56978900591343	
B2	2	78	476	8	1.55346424601704	
B2	2	79	478	311	1.40677930261572	
B2	2	80	478	394	1.15837601176147	
B2	2	81	481	125	1.43504899417994	
B2	2	82	484	200	1.79964219447411	
B2	2	83	486	29	0	
B2	2	84	494	34	1.70716700216491	
B2	3	1	9	214	1.67509160497639	
B2	3	2	13	112	1.8588110007788	
B2	3	3	18	360	1.07391046404305	
B2	3	4	32	110	1.73815002550716	
B2	3	5	38	23	1.62634270440566	
B2	3	6	38	275	1.40048870753515	
B2	3	7	58	386	1.64454392531814	
B2	3	8	65	64	1.85747128121836	
B2	3	9	66	246	1.3569263948017	
B2	3	10	68	256	1.75904672170136	
B2	3	11	78	321	1.76995691485795	
B2	3	12	83	457	1.56758965476759	
B2	3	13	95	326	2.06808664854625	
B2	3	14	104	182	1.4919869028874	
B2	3	15	116	92	1.33763490137934	
B2	3	16	117	74	1.46106995884774	
B2	3	17	125	288	1.74485836298353	
B2	3	18	128	355	1.92528444982953	
B2	3	19	146	36	1.71763871426212	
B2	3	20	147	224	1.0854877363317	
B2	3	21	150	244	1.64160852298843	
B2	3	22	156	422	0.920030430296721	
B2	3	23	165	114	2.2087820399955	
B2	3	24	182	193	1.62922795006218	
B2	3	25	193	15	1.92999133234509	
B2	3	26	203	296	1.25651750799946	
B2	3	27	209	385	1.41395311572304	
B2	3	28	212	277	1.30513432122568	
B2	3	29	217	234	2.49925868536353	
B2	3	30	222	164	1.44199272355907	
B2	3	31	224	108	1.49688415010017	
B2	3	32	226	122	1.60341140484426	
B2	3	33	229	276	1.35223171819078	
B2	3	34	231	343	1.71254525782127	
B2	3	35	234	296	2.20562009638442	
B2	3	36	239	389	1.69278547539417	
B2	3	37	241	80	1.09123692991473	
B2	3	38	246	210	0.412049297483887	
B2	3	39	264	404	2.5541916959794	
B2	3	40	267	441	2.11931691105434	
B2	3	41	274	119	2.58340908384611	
B2	3	42	276	311	1.039415145473	
B2	3	43	281	260	1.02358211020509	
B2	3	44	286	12	1.79097335022984	
B2	3	45	294	93	1.40128833912887	
B2	3	46	298	170	1.32698079149173	
B2	3	47	309	98	1.72607571381636	
B2	3	48	317	134	1.86019271067848	
B2	3	49	321	475	1.81911249476754	
B2	3	50	323	222	2.33070729466496	
B2	3	51	332	344	1.92290324230438	
B2	3	52	336	276	1.95323022339487	
B2	3	53	338	4	1.83224969485322	
B2	3	54	338	55	2.04281171311697	
B2	3	55	338	437	1.36916995654043	
B2	3	56	347	452	1.38097847308821	
B2	3	57	349	115	2.17991751681911	
B2	3	58	358	384	1.93373560943941	
B2	3	59	371	143	1.75944863995525	
B2	3	60	387	146	1.75903048893846	
B2	3	61	395	170	2.12219221040282	
B2	3	62	395	352	2.3945833553639	
B2	3	63	397	246	1.7709668911461	
B2	3	64	400	56	1.63455988728543	
B2	3	65	410	167	1.98058186562296	
B2	3	66	411	11	1.69845462989681	
B2	3	67	414	472	1.48025681211337	
B2	3	68	416	429	2.04579035568099	
B2	3	69	419	345	2.6312049866335	
B2	3	70	420	288	1.51318124486223	
B2	3	71	435	41	0	
B2	3	72	450	353	1.79032999930397	
B2	3	73	457	290	1.64022549929661	
B2	3	74	464	157	2.79087790045921	
B2	3	75	465	180	1.21843321754638	
B2	3	76	473	100	2.61573615516814	
B2	4	1	18	487	1.77780509912981	
B2	4	2	20	116	1.13759023191522	
B2	4	3	28	428	1.85648759479826	
B2	4	4	35	388	1.62398745753854	
B2	4	5	49	348	2.73472820379548	
B2	4	6	67	41	1.20342291922187	
B2	4	7	76	253	1.41483101958462	
B2	4	8	77	173	1.13612642327784	
B2	4	9	81	304	2.05397932383431	
B2	4	10	92	49	2.15520570841111	
B2	4	11	95	189	0.738632527499752	
B2	4	12	106	463	0.789816355969818	
B2	4	13	109	114	2.14306654827843	
B2	4	14	114	230	1.13583724470754	
B2	4	15	131	443	1.85872655242109	
B2	4	16	132	290	1.74247550595802	
B2	4	17	135	177	1.69596285300539	
B2	4	18	140	48	1.58680530847506	
B2	4	19	143	384	1.42309159896587	
B2	4	20	146	402	1.14701801542644	
B2	4	21	166	434	0.479640435568868	
B2	4	22	175	153	1.50997169037811	
B2	4	23	184	346	1.38509918290933	
B2	4	24	186	178	1.07376012932374	
B2	4	25	188	457	1.12972754733893	
B2	4	26	191	154	0.415961074510532	
B2	4	27	195	242	2.12778747827412	
B2	4	28	198	8	1.49182193598432	
B2	4	29	202	278	2.15716914271968	
B2	4	30	215	320	2.03783003265014	
B2	4	31	218	119	0.340295441245902	
B2	4	32	224	147	1.97800222348511	
B2	4	33	228	365	2.23671712976001	
B2	4	34	235	59	0.988279628634028	
B2	4	35	249	178	2.5892632553854	
B2	4	36	254	200	1.02707816443704	
B2	4	37	256	480	1.81366855899525	
B2	4	38	262	299	1.81116818847516	
B2	4	39	271	361	1.09424367649948	
B2	4	40	275	403	1.33523777888501	
B2	4	41	278	336	2.003806156761	
B2	4	42	288	93	2.1094362980219	
B2	4	43	301	284	0.10864839004657	
B2	4	44	305	250	1.90090361157318	
B2	4	45	306	428	1.17446632448813	
B2	4	46	311	44	1.77101122349284	
B2	4	47	320	300	1.42942667504055	
B2	4	48	329	145	2.24904600741678	
B2	4	49	337	326	2.21603982055211	
B2	4	50	342	447	1.41401741944407	
B2	4	51	351	321	1.77322056359691	
B2	4	52	356	254	1.39334690628501	
B2	4	53	356	343	0.89085816044649	
B2	4	54	363	193	1.497462446444	
B2	4	55	364	412	2.40371749598887	
B2	4	56	366	96	2.17843561816835	
B2	4	57	374	35	1.79147534093953	
B2	4	58	397	340	2.61596540260075	
B2	4	59	406	416	1.77549674831711	
B2	4	60	420	312	0.677773900907188	
B2	4	61	427	163	1.94535214721686	
B2	4	62	444	54	1.86749912468334	
B2	4	63	447	314	2.14941599631711	
B2	4	64	448	3	3.16916697403183	
B2	4	65	452	233	1.91454196435912	
B2	4	66	457	111	2.06993593660787	
B2	4	67	466	360	1.60589473339967	
B2	4	68	468	408	2.13134205177156	
B2	5	1	8	192	1.68311402084266	
B2	5	2	11	360	2.39751829544084	
B2	5	3	12	313	1.14337711663238	
B2	5	4	12	326	1.55475898354737	
B2	5	5	15	47	2.69345709199549	
B2	5	6	18	99	1.20997989657665	
B2	5	7	22	292	1.42306676794029	
B2	5	8	29	273	4.57746175609742E-03	
B2	5	9	29	314	0.192140002422187	
B2	5	10	43	229	0.71127215964791	
B2	5	11	43	384	1.81897500014848	
B2	5	12	58	135	1.7537288336717	
B2	5	13	62	83	1.59729961254085	
B2	5	14	72	168	0.936743352484606	
B2	5	15	77	466	1.77526186087649	
B2	5	16	82	311	1.62642756350272	
B2	5	17	83	41	1.66760464943175	
B2	5	18	93	367	1.48960898428412	
B2	5	19	100	228	2.94504305280598	
B2	5	20	106	44	1.05411210744723	
B2	5	21	106	65	1.52872321291643	
B2	5	22	109	426	0.837637803999779	
B2	5	23	112	344	1.83423122765197	
B2	5	24	118	273	1.87716262975779	
B2	5	25	129	117	1.84616077285362	
B2	5	26	130	312	1.28199466705276	
B2	5	27	135	300	2.21488830945521	
B2	5	28	140	17	2.05483373312414	
B2	5	29	142	409	0.994383197707257	
B2	5	30	147	349	2.30406374545059	
B2	5	31	150	217	1.90062771897707	
B2	5	32	170	87	1.41594539469698	
B2	5	33	173	262	1.55493758246219	
B2	5	34	177	368	2.08451442421172	
B2	5	35	180	167	1.22472862787991	
B2	5	36	183	434	1.72160732239954	
B2	5	37	184	53	1.25644128151895	
B2	5	38	186	310	2.15082452146122	
B2	5	39	210	472	1.64167978150711	
B2	5	40	212	119	1.1898931835896	
B2	5	41	212	259	1.15121267498181	
B2	5	42	215	455	1.34885905934759	
B2	5	43	216	225	0.785733325006816	
B2	5	44	221	107	0.312930177776142	
B2	5	45	224	476	1.02347933265626	
B2	5	46	226	215	1.60233354539179	
B2	5	47	229	29	1.25793434782373	
B2	5	48	239	283	1.65724713845066	
B2	5	49	247	131	1.4969442068865	
B2	5	50	249	252	0.717199353314264	
B2	5	51	254	269	0.577708463264166	
B2	5	52	259	92	0.982749154714714	
B2	5	53	259	389	1.91024016510406	
B2	5	54	261	116	2.00600298032309E-02	
B2	5	55	271	450	1.7681857044781	
B2	5	56	272	274	1.41955074441497	
B2	5	57	276	33	2.43298583266506	
B2	5	58	278	351	1.34678017722672	
B2	5	59	281	227	2.23180394963033	
B2	5	60	292	177	0.759215546574368	
B2	5	61	297	313	0.85790538198883	
B2	5	62	310	46	0.739537146462178	
B2	5	63	317	378	2.39463621415812	
B2	5	64	323	118	1.18425316664663	
B2	5	65	331	154	2.08416724497941	
B2	5	66	332	295	0.811344753753131	
B2	5	67	335	224	1.3439291345655	
B2	5	68	347	418	1.60045716868634	
B2	5	69	349	66	1.59556463023844	
B2	5	70	358	335	0.928022154339805	
B2	5	71	378	113	1.56094186657812	
B2	5	72	389	214	1.88284905461231	
B2	5	73	390	314	0.603669804750817	
B2	5	74	391	256	1.06771409473555	
B2	5	75	394	438	1.38402937227546	
B2	5	76	398	111	0.929002127975266	
B2	5	77	405	357	1.57153161808707	
B2	5	78	412	466	1.7806709345244	
B2	5	79	413	195	1.54965083011083	
B2	5	80	416	39	3.13729964413473	
B2	5	81	425	411	1.14026416564044	
B2	5	82	434	123	1.7496440806984	
B2	5	83	436	266	1.47656536424612	
B2	5	84	437	364	2.35704569360192	
B2	5	85	448	413	0.794322909676554	
B2	5	86	450	244	0.1945931887679	
B2	5	87	450	429	1.13089504791799	
B2	5	88	451	90	1.7645752660703	
B2	5	89	467	333	1.70297325632725	
B2	5	90	474	16	1.86159434833954	
B2	5	91	482	384	1.89313738653062	
B2	5	92	483	330	1.16635000491556	
B2	5	93	489	290	0.876874165947092	
B2	6	1	5	481	2.28921953690345	
B2	6	2	6	407	1.10724289992049	
