Well	Field	Cell Number	Top	Left	CircRingAvgIntenRatioCh2	
B2	6	3	7	16	1.61792547793418	
B2	6	4	17	150	2.4081209845719	
B2	6	5	18	315	2.05925253401936	
B2	6	6	36	227	1.90500540517903	
B2	6	7	47	121	1.89593291954704	
B2	6	8	58	389	1.81400263884787	
B2	6	9	68	25	2.20383583077291	
B2	6	10	77	90	1.32870757574693	
B2	6	11	77	358	2.00644422660502	
B2	6	12	83	462	1.55210070801364	
B2	6	13	94	203	1.64365149151421	
B2	6	14	101	293	0.944946173933796	
B2	6	15	105	148	2.157418240649	
B2	6	16	114	267	0.213786967242814	
B2	6	17	127	458	1.67809068327019	
B2	6	18	131	214	1.53928862701372	
B2	6	19	142	41	2.1464533383839	
B2	6	20	143	111	3.04867995410206	
B2	6	21	146	309	0.488134916875519	
B2	6	22	155	392	1.17493301721836	
B2	6	23	172	409	0.304909974821185	
B2	6	24	175	316	2.11656693795695	
B2	6	25	177	160	1.11005188927561	
B2	6	26	184	95	0.952596527232852	
B2	6	27	186	468	0.145286595143471	
B2	6	28	187	107	0.956998234237844	
B2	6	29	188	59	0.943586903917795	
B2	6	30	198	116	1.2028151951311	
B2	6	31	201	73	0.820899692651579	
B2	6	32	202	380	1.2823876357907	
B2	6	33	205	391	0	
B2	6	34	207	478	1.63892254752107	
B2	6	35	210	237	1.4265033611228	
B2	6	36	211	396	0	
B2	6	37	215	176	1.77418172134513	
B2	6	38	220	421	2.54881041684031	
B2	6	39	221	90	0.865197336634859	
B2	6	40	228	283	1.17129812485266	
B2	6	41	249	182	1.87760981231915	
B2	6	42	251	373	1.32361571902487	
B2	6	43	252	326	0.197047633587431	
B2	6	44	256	410	2.27764826057945	
B2	6	45	264	72	1.38712769627992	
B2	6	46	266	370	1.06021215798228	
B2	6	47	268	10	1.64919858181877	
B2	6	48	268	275	0.761534152322473	
B2	6	49	269	28	1.79018879864283	
B2	6	50	291	162	1.50096573477941	
B2	6	51	292	253	0.779560894268775	
B2	6	52	297	180	2.11661203646881	
B2	6	53	297	381	0.910021789354558	
B2	6	54	300	25	0.845587753459496	
B2	6	55	301	397	1.74047044623907	
B2	6	56	308	141	1.90729528728713	
B2	6	57	319	80	0.675494661573122	
B2	6	58	328	438	0.724151667457113	
B2	6	59	336	407	1.36006452259963	
B2	6	60	338	260	1.98920440206005	
B2	6	61	338	473	1.25229858243502	
B2	6	62	340	91	1.4450386472384	
B2	6	63	341	310	2.01889177383216	
B2	6	64	347	408	0.696220223626641	
B2	6	65	349	367	1.75790341366065	
B2	6	66	353	384	1.08353318544277	
B2	6	67	356	407	1.2077338400748	
B2	6	68	360	475	1.2076547007608	
B2	6	69	365	80	1.63495724259302	
B2	6	70	366	8	2.13612124315595	
B2	6	71	368	225	0.219904839824541	
B2	6	72	378	269	2.07788283789105	
B2	6	73	383	163	3.30876473964969	
B2	6	74	386	353	2.11885721807227	
B2	6	75	390	398	1.04335062040768	
B2	6	76	390	413	0.952942879772439	
B2	6	77	393	201	0.864999472805536	
B2	6	78	399	425	1.07325121882382	
B2	6	79	402	118	1.35587997113154	
B2	6	80	413	68	2.21936621355011	
B2	6	81	425	183	1.2825089061395	
B2	6	82	426	453	1.69419128443489	
B2	6	83	429	333	1.66222377310436	
B2	6	84	431	9	1.6113588013368	
B2	6	85	435	140	1.75139037626977	
B2	6	86	451	97	1.64400935299775	
B2	6	87	461	6	0.209945083165422	
B2	6	88	461	262	2.11540214478549	
B2	6	89	464	404	1.07228016040615	
B2	6	90	480	6	1.62585456534198	
B2	6	91	481	472	3.0974886926846	
B2	6	92	492	178	0.567963496637848	
B2	7	1	3	75	1.72624644110442	
B2	7	2	3	343	0.530153983829738	
B2	7	3	7	247	1.19187235897854	
B2	7	4	8	291	2.75049553141785	
B2	7	5	18	234	0.980745994585052	
B2	7	6	41	448	1.61152263234481	
B2	7	7	43	13	1.41421670871309	
B2	7	8	47	124	2.62956923272704	
B2	7	9	48	67	1.70279100522449	
B2	7	10	54	181	0.66115406074045	
B2	7	11	58	305	0.959256470164192	
B2	7	12	61	260	1.19767564460973	
B2	7	13	62	205	2.14104438298192	
B2	7	14	77	320	0.997653424161386	
B2	7	15	86	432	1.34628844269495	
B2	7	16	96	362	1.30617482802872E-02	
B2	7	17	102	216	1.74335931715265	
B2	7	18	108	276	1.84715169787369	
B2	7	19	109	182	1.12379984258824	
B2	7	20	110	130	1.27642991120166	
B2	7	21	112	22	2.22043512798138	
B2	7	22	114	69	2.86504231928054	
B2	7	23	126	383	1.90926808465602	
B2	7	24	137	298	0.47400548522671	
B2	7	25	137	327	1.99396888835478	
B2	7	26	150	440	1.53964388993047	
B2	7	27	152	105	1.17893141178076	
B2	7	28	159	280	1.93327354482368	
B2	7	29	161	191	2.07830174637825	
B2	7	30	169	30	1.29181576660735	
B2	7	31	169	153	1.12039778805762	
B2	7	32	174	72	1.27045515534956	
B2	7	33	176	465	0.235955955429389	
B2	7	34	180	313	0.531701082304382	
B2	7	35	189	253	0.84463816665171	
B2	7	36	194	8	1.03905480505818	
B2	7	37	206	217	0.757079338402064	
B2	7	38	213	157	2.09762296187501	
B2	7	39	215	362	1.26784394309968	
B2	7	40	217	483	0.525589270307121	
B2	7	41	219	63	1.76628604742999	
B2	7	42	235	167	1.01481935018383	
B2	7	43	235	206	1.63357154743925	
B2	7	44	240	228	1.36960689229081	
B2	7	45	242	478	0.859208947796532	
B2	7	46	251	314	2.21867367304498	
B2	7	47	253	101	2.15410411881806	
B2	7	48	253	396	0.424755956417118	
B2	7	49	259	26	2.05060014737181	
B2	7	50	260	360	1.44983629928744	
B2	7	51	263	150	0.86912226905135	
B2	7	52	269	278	1.4720352479519	
B2	7	53	271	375	0.74404573836959	
B2	7	54	284	224	0.880332850940666	
B2	7	55	286	339	1.13220699476839	
B2	7	56	290	160	0.843172367742131	
B2	7	57	304	91	1.33961094083692	
B2	7	58	317	442	1.8709954229676	
B2	7	59	318	239	2.74728690357853	
B2	7	60	329	99	2.07588937888888	
B2	7	61	335	349	1.10743447595201	
B2	7	62	344	420	1.13214327484277	
B2	7	63	345	159	2.0317157308451	
B2	7	64	345	393	0.366508653082639	
B2	7	65	347	39	1.41479427310955	
B2	7	66	348	438	1.45961935059236	
B2	7	67	351	64	1.00404538307712	
B2	7	68	351	205	1.77180866060498	
B2	7	69	359	268	1.98520828158843	
B2	7	70	375	316	0.910208519773941	
B2	7	71	381	430	1.29697800236096	
B2	7	72	383	115	1.50636842305616	
B2	7	73	388	473	1.39702292594425	
B2	7	74	397	154	1.03980725373354	
B2	7	75	407	291	2.50698684116832	
B2	7	76	413	170	2.50765449279414	
B2	7	77	416	90	0.96816199628523	
B2	7	78	417	427	2.44203904106682	
B2	7	79	419	480	1.60019386295831	
B2	7	80	420	19	1.65671663510455	
B2	7	81	426	233	1.87274213124405	
B2	7	82	437	273	1.29474716885458	
B2	7	83	437	314	0.596431075383448	
B2	7	84	440	62	1.38869050981605	
B2	7	85	442	378	1.27850586044771	
B2	7	86	449	184	0.270910440481932	
B2	7	87	458	122	1.69904374894797	
B2	7	88	461	221	1.67068853506639	
B2	7	89	462	41	2.32565021911104	
B2	7	90	463	463	1.29505960608247	
B2	7	91	477	275	1.72940279378385	
B2	7	92	485	442	2.30709216362926	
B2	8	1	12	4	1.69396813570535	
B2	8	2	17	275	1.72247023333483	
B2	8	3	20	229	1.63218695769542	
B2	8	4	24	130	1.79161307138366	
B2	8	5	24	338	2.358429476359	
B2	8	6	30	392	1.21267668423675	
B2	8	7	30	411	1.01200343243653	
B2	8	8	45	90	1.28777312282825	
B2	8	9	66	391	1.41776382609065	
B2	8	10	72	281	2.32898156944999	
B2	8	11	76	212	1.27255311678394	
B2	8	12	85	335	0.462307837318479	
B2	8	13	94	323	0.208532863749434	
B2	8	14	96	56	2.31138835555018	
B2	8	15	106	199	3.07060433869442	
B2	8	16	108	330	1.16605896699104	
B2	8	17	109	345	1.12022490286653	
B2	8	18	110	390	2.13919290017677	
B2	8	19	120	493	0	
B2	8	20	140	182	1.98431132133761	
B2	8	21	149	143	1.05166941467436	
B2	8	22	161	145	0	
B2	8	23	163	488	1.48838433734227	
B2	8	24	166	433	2.02223807706359	
B2	8	25	167	150	0	
B2	8	26	167	330	1.60055378253248	
B2	8	27	170	278	1.59223301083043	
B2	8	28	172	115	1.49873047760022	
B2	8	29	172	404	1.79232830096057	
B2	8	30	174	154	1.55617203500279	
B2	8	31	190	212	2.17773532070161	
B2	8	32	190	450	2.76089195591719	
B2	8	33	197	20	1.2898239007703	
B2	8	34	204	471	1.90125808876501	
B2	8	35	208	81	1.9327806649356	
B2	8	36	215	246	1.63549609438051	
B2	8	37	219	164	1.49343678924366	
B2	8	38	224	382	1.68846142637949	
B2	8	39	238	16	0.473685552867073	
B2	8	40	259	450	2.28321758693836	
B2	8	41	262	389	2.14822876782538	
B2	8	42	264	293	1.27325585321505	
B2	8	43	267	205	0.677487950912767	
B2	8	44	268	30	1.66362169998806	
B2	8	45	272	379	2.12224267802037	
B2	8	46	287	405	1.23837853884322	
B2	8	47	289	101	2.11215013011607	
B2	8	48	294	39	2.17410351340833	
B2	8	49	302	286	2.06371370084159	
B2	8	50	305	146	2.14558223469348	
B2	8	51	319	222	2.49177083333333	
B2	8	52	320	5	1.92143492839191	
B2	8	53	337	108	1.5360508001016	
B2	8	54	338	176	0.890109714587854	
B2	8	55	344	260	1.72445537371495	
B2	8	56	348	355	1.52180627669826	
B2	8	57	349	76	1.33536639118457	
B2	8	58	365	69	0.274320862000216	
B2	8	59	366	309	0.358025615643344	
B2	8	60	368	419	0.776704564303782	
B2	8	61	370	239	1.88576421855134	
B2	8	62	379	68	2.10816895569823	
B2	8	63	382	460	0.504614815168593	
B2	8	64	383	161	1.97938516825843	
B2	8	65	396	431	2.02574414473625	
B2	8	66	401	236	2.24322979617461	
B2	8	67	405	329	1.51118914983977	
B2	8	68	407	280	1.1776593938708	
B2	8	69	418	178	1.90484372314702	
B2	8	70	425	10	1.7900897729273	
B2	8	71	425	105	1.81044273862138	
B2	8	72	439	422	2.56478975726361	
B2	8	73	445	474	2.09090494853255	
B2	8	74	452	376	1.79904288600797	
B2	8	75	456	243	2.18987483587325	
B2	8	76	457	24	2.22025018397112	
B2	8	77	473	433	1.17510028262555	
B2	8	78	477	80	1.35499833779313	
B2	8	79	478	298	2.02042453095714	
B2	8	80	482	346	1.96672420749995	
B2	9	1	21	22	1.95941930937999	
B2	9	2	21	77	2.26601175901527	
B2	9	3	22	122	0.896948059856977	
B2	9	4	24	167	0.217077725731885	
B2	9	5	29	411	0.668131374151674	
B2	9	6	50	242	1.40597455027456	
B2	9	7	52	338	1.77649476459228	
B2	9	8	61	7	1.20530899229643	
B2	9	9	75	173	0.992479223080425	
B2	9	10	79	26	0.497010048578113	
B2	9	11	88	444	1.98771527421009	
B2	9	12	94	79	1.86987663243783	
B2	9	13	94	395	1.96837913403331	
B2	9	14	110	308	2.03651915325504	
B2	9	15	115	124	1.64493157596359	
B2	9	16	116	352	1.73996579800927	
B2	9	17	129	260	2.46660102481664	
B2	9	18	138	216	1.63969574473012	
B2	9	19	145	24	2.36126473964312	
B2	9	20	150	439	1.28059750313471	
B2	9	21	151	433	0	
B2	9	22	153	418	1.62669040364271	
B2	9	23	161	194	1.43719550892623	
B2	9	24	161	332	2.37225781845919	
B2	9	25	162	58	2.16831191014788	
B2	9	26	172	284	2.03612357050846	
B2	9	27	180	408	0.454336666916208	
B2	9	28	189	50	1.5157171361266	
B2	9	29	197	2	1.15686680238961	
B2	9	30	200	168	1.13208784005244	
B2	9	31	209	181	0.881437719521805	
B2	9	32	214	460	1.84707193166753	
B2	9	33	217	264	1.83595294217586	
B2	9	34	219	128	2.05749246117139	
B2	9	35	219	400	1.97511384350816	
B2	9	36	221	209	1.20476168282765	
B2	9	37	249	450	1.31197881548513	
B2	9	38	252	29	1.97557504306304	
B2	9	39	252	281	0.95056145840368	
B2	9	40	257	365	1.20801842886169	
B2	9	41	259	241	0.620348685922456	
B2	9	42	260	99	2.1473837618203	
B2	9	43	271	244	0.60157531162111	
B2	9	44	282	194	2.03732504952339	
B2	9	45	283	301	2.11510083843191	
B2	9	46	292	10	1.57312467534275	
B2	9	47	292	348	1.82651174582976	
B2	9	48	292	439	1.46688205938498	
B2	9	49	302	53	2.32652689417547	
B2	9	50	306	415	2.42043650982613	
B2	9	51	310	111	2.084662301965	
B2	9	52	324	483	2.27038137030028	
B2	9	53	338	5	1.90309711488427	
B2	9	54	341	242	1.85013486798896	
B2	9	55	350	179	1.46345652754181	
B2	9	56	351	413	1.86381878746924	
B2	9	57	363	294	1.6530543143368	
B2	9	58	370	46	1.7806320933672	
B2	9	59	371	351	2.46937170349035	
B2	9	60	379	474	1.96631502471639	
B2	9	61	387	41	0	
B2	9	62	397	10	0.356363167017	
B2	9	63	407	135	1.63540374298845	
B2	9	64	421	446	1.83401639344262	
B2	9	65	433	232	1.8829839894174	
B2	9	66	437	408	1.05841624470398	
B2	9	67	439	275	0.725034407479474	
B2	9	68	444	210	0.385105890904285	
B2	9	69	447	363	1.51018263960447	
B2	9	70	453	477	1.98438263759898	
B2	9	71	455	141	2.07874157488319	
B2	9	72	457	60	0.579833946085893	
B2	9	73	459	257	1.24671313213686	
B2	9	74	462	321	2.06707168283861	
B2	9	75	471	95	2.13709756960762	
B2	10	1	9	368	2.17119829946234	
B2	10	2	13	323	1.80668381919902	
B2	10	3	20	289	1.081758397742	
B2	10	4	25	438	1.93960180454552	
B2	10	5	26	67	1.25332054233819	
B2	10	6	27	77	0	
B2	10	7	27	271	1.39706071935026	
B2	10	8	29	84	1.94528517621738	
B2	10	9	36	402	1.67625803778238	
B2	10	10	44	51	2.03638852800246	
B2	10	11	58	210	1.41471689583825	
B2	10	12	62	453	1.6456061551968	
B2	10	13	74	154	1.21471350411659	
B2	10	14	82	335	1.6542093944674	
B2	10	15	84	78	1.97959362810968	
B2	10	16	102	321	1.38579317891154	
B2	10	17	103	407	2.0868160535152	
B2	10	18	126	470	1.98420073148399	
B2	10	19	131	176	0.852327523188046	
B2	10	20	149	268	2.34432952840239	
B2	10	21	161	139	2.65401007824863	
B2	10	22	169	170	1.86545889971505	
B2	10	23	174	338	1.55849550551793	
B2	10	24	174	440	1.21133426010293	
B2	10	25	182	138	2.0453211367756	
B2	10	26	184	85	1.96343488398019	
B2	10	27	197	243	1.54817731590134	
B2	10	28	200	191	1.4686672188956	
B2	10	29	206	469	2.15234697717758	
B2	10	30	207	406	1.38858434009366	
B2	10	31	209	400	0	
B2	10	32	211	382	1.50958683113472	
B2	10	33	230	81	2.00078911554253	
B2	10	34	231	307	1.85534000699801	
B2	10	35	239	403	2.62508534317503	
B2	10	36	244	194	1.7818331814579	
B2	10	37	259	363	2.0540138877083	
B2	10	38	261	452	2.2386404039452	
B2	10	39	262	279	2.63776845223402	
B2	10	40	286	208	0.934790658422748	
B2	10	41	290	111	1.57861726446162	
B2	10	42	290	328	1.82557708661736	
B2	10	43	300	412	2.22564777725369	
B2	10	44	313	30	2.21668580697826	
B2	10	45	324	251	1.51937900809608	
B2	10	46	326	120	1.32171902012342	
B2	10	47	340	18	1.75031110267898	
B2	10	48	349	59	1.59201399322657	
B2	10	49	366	249	1.74057234955678	
B2	10	50	366	263	1.79884881530324	
B2	10	51	379	173	1.26492537313433	
B2	10	52	380	136	2.12508630909316	
B2	10	53	389	166	0	
B2	10	54	400	171	0.308042905322271	
B2	10	55	403	186	1.32451123520477	
B2	10	56	418	239	2.25631575164527	
B2	10	57	421	30	1.72802130584555	
B2	10	58	425	99	1.38656918665112	
B2	10	59	427	282	1.0181661708091	
B2	10	60	466	44	1.7072838223838	
B2	10	61	468	392	2.37104737485406	
B2	10	62	469	55	1.81406592872753	
B2	10	63	469	478	1.84990082947549	
B2	10	64	470	162	2.0021319319561	
